,DateTime,Open,High,Low,Close,IO
,2023-09-01 09:15:00+05:30,44700.1,44793.35,44536.25,44591.95,5430,3300
,2023-09-01 10:15:00+05:30,44590.0,44800.0,44580.3,44756.6,2865,4845
,2023-09-01 11:15:00+05:30,44756.6,44809.9,44700.05,44750.6,1275,5565
,2023-09-01 12:15:00+05:30,44750.6,45050.0,44737.6,45048.0,4200,8220
,2023-09-01 13:15:00+05:30,45048.0,45220.0,45000.0,45197.85,3015,10005
,2023-09-01 14:15:00+05:30,45197.85,45230.0,45119.05,45120.0,2535,11175
,2023-09-01 15:15:00+05:30,45120.0,45147.65,45023.15,45124.15,1650,11100
,2023-09-04 09:15:00+05:30,45200.0,45294.75,45100.0,45120.0,4755,12615
,2023-09-04 10:15:00+05:30,45120.0,45208.05,45032.6,45193.7,1575,12930
,2023-09-04 11:15:00+05:30,45193.7,45238.1,45150.0,45182.95,780,13500
,2023-09-04 12:15:00+05:30,45182.95,45292.0,45182.95,45283.25,1260,14250
,2023-09-04 13:15:00+05:30,45283.25,45290.0,45200.0,45224.8,3600,15915
,2023-09-04 14:15:00+05:30,45224.8,45320.0,45204.6,45283.15,3015,18360
,2023-09-04 15:15:00+05:30,45283.15,45313.35,45283.15,45300.0,1290,19125
,2023-09-05 09:15:00+05:30,45319.25,45378.6,45276.95,45362.35,1770,19980
,2023-09-05 10:15:00+05:30,45362.35,45362.35,45250.0,45258.25,2160,20325
,2023-09-05 11:15:00+05:30,45258.25,45283.1,45180.7,45201.45,2520,21975
,2023-09-05 12:15:00+05:30,45201.45,45201.45,45139.95,45187.7,3435,23055
,2023-09-05 13:15:00+05:30,45187.7,45237.0,45141.6,45220.0,2175,24615
,2023-09-05 14:15:00+05:30,45220.0,45305.85,45220.0,45274.35,2115,25785
,2023-09-05 15:15:00+05:30,45274.35,45310.0,45250.0,45284.15,2085,26610
,2023-09-06 09:15:00+05:30,45209.95,45238.15,45170.0,45181.9,1785,27510
,2023-09-06 10:15:00+05:30,45181.9,45270.85,45170.0,45196.85,3195,29835
,2023-09-06 11:15:00+05:30,45196.85,45207.85,45088.7,45148.25,5835,33945
,2023-09-06 12:15:00+05:30,45148.25,45148.25,45017.85,45055.0,2355,34935
,2023-09-06 13:15:00+05:30,45055.0,45099.6,45010.0,45084.6,7635,39420
,2023-09-06 14:15:00+05:30,45084.6,45177.0,45084.6,45162.55,3330,40785
,2023-09-06 15:15:00+05:30,45162.55,45210.0,45150.0,45210.0,3195,41790
,2023-09-07 09:15:00+05:30,45193.55,45200.0,45077.65,45151.55,2700,43230
,2023-09-07 10:15:00+05:30,45151.55,45381.8,45151.55,45381.8,9210,49005
,2023-09-07 11:15:00+05:30,45381.8,45391.0,45150.05,45177.0,3090,50265
,2023-09-07 12:15:00+05:30,45177.0,45203.55,45130.0,45174.7,2310,50685
,2023-09-07 13:15:00+05:30,45174.7,45350.0,45174.7,45338.95,2580,51330
,2023-09-07 14:15:00+05:30,45338.95,45599.75,45338.95,45573.55,16605,57510
,2023-09-07 15:15:00+05:30,45573.55,45573.55,45510.0,45550.0,1680,57780
,2023-09-08 09:15:00+05:30,45583.5,45682.0,45553.85,45625.0,6000,60885
,2023-09-08 10:15:00+05:30,45625.0,45630.0,45510.0,45580.0,6165,64830
,2023-09-08 11:15:00+05:30,45580.0,45849.85,45577.45,45833.55,8115,69060
,2023-09-08 12:15:00+05:30,45833.55,45887.95,45785.0,45809.4,3615,69900
,2023-09-08 13:15:00+05:30,45809.4,45895.8,45707.0,45889.2,4830,71805
,2023-09-08 14:15:00+05:30,45889.2,46060.0,45776.0,45795.25,8340,73800
,2023-09-08 15:15:00+05:30,45795.25,45880.0,45795.25,45847.45,1560,73755
,2023-09-11 09:15:00+05:30,45847.45,46111.0,45847.45,46058.25,6000,75660
,2023-09-11 10:15:00+05:30,46058.25,46088.8,45969.45,45990.5,5940,79755
,2023-09-11 11:15:00+05:30,45990.5,46120.0,45990.5,46061.15,4395,82320
,2023-09-11 12:15:00+05:30,46061.15,46138.6,46061.15,46087.55,870,82470
,2023-09-11 13:15:00+05:30,46087.55,46141.0,46070.0,46128.95,1785,82500
,2023-09-11 14:15:00+05:30,46128.95,46200.0,46115.0,46177.15,4245,84285
,2023-09-11 15:15:00+05:30,46177.15,46271.0,46177.05,46271.0,2055,85080
,2023-09-12 09:15:00+05:30,46321.65,46415.0,46029.7,46180.0,11850,86385
,2023-09-12 10:15:00+05:30,46180.0,46230.6,46078.45,46227.0,5445,87270
,2023-09-12 11:15:00+05:30,46227.0,46240.0,46195.6,46210.0,810,87465
,2023-09-12 12:15:00+05:30,46210.0,46223.85,45950.0,46050.0,7740,88110
,2023-09-12 13:15:00+05:30,46050.0,46212.1,46013.9,46161.25,5070,89370
,2023-09-12 14:15:00+05:30,46159.15,46180.0,46096.35,46121.5,1500,89835
,2023-09-12 15:15:00+05:30,46121.5,46185.0,46121.5,46155.0,1380,90435
,2023-09-13 09:15:00+05:30,46096.0,46137.0,45982.7,46033.2,5505,91890
,2023-09-13 10:15:00+05:30,46033.2,46260.0,46030.65,46260.0,2940,91755
,2023-09-13 11:15:00+05:30,46260.0,46361.0,46230.25,46334.6,7095,94485
,2023-09-13 12:15:00+05:30,46334.6,46485.0,46300.0,46455.1,9585,95130
,2023-09-13 13:15:00+05:30,46455.1,46503.1,46400.0,46478.0,8430,95490
,2023-09-13 14:15:00+05:30,46478.0,46539.8,46450.0,46500.0,5145,96180
,2023-09-13 15:15:00+05:30,46500.0,46511.05,46475.4,46495.0,1455,96330
,2023-09-14 09:15:00+05:30,46580.0,46704.3,46456.5,46513.5,11265,97695
,2023-09-14 10:15:00+05:30,46513.5,46609.05,46424.6,46572.75,3885,98220
,2023-09-14 11:15:00+05:30,46572.75,46590.0,46487.45,46575.0,2790,98730
,2023-09-14 12:15:00+05:30,46575.0,46588.0,46412.0,46549.95,3150,99330
,2023-09-14 13:15:00+05:30,46549.95,46580.0,46410.0,46444.65,1890,99705
,2023-09-14 14:15:00+05:30,46444.65,46647.6,46444.65,46604.8,3045,99705
,2023-09-14 15:15:00+05:30,46604.8,46630.0,46600.0,46606.45,1830,99690
,2023-09-15 09:15:00+05:30,46709.05,46725.0,46626.25,46668.0,7125,99945
,2023-09-15 10:15:00+05:30,46668.0,46841.95,46650.8,46820.0,9060,103965
,2023-09-15 11:15:00+05:30,46820.0,46857.7,46778.7,46830.0,7710,104895
,2023-09-15 12:15:00+05:30,46830.0,46830.0,46624.95,46703.75,5070,105510
,2023-09-15 13:15:00+05:30,46703.75,46795.05,46686.1,46786.8,1620,105090
,2023-09-15 14:15:00+05:30,46786.8,46842.0,46759.95,46785.35,4410,105165
,2023-09-15 15:15:00+05:30,46785.35,46799.0,46760.0,46760.0,855,105135
,2023-09-18 09:15:00+05:30,46695.15,46760.0,46649.95,46725.0,7830,107280
,2023-09-18 10:15:00+05:30,46725.0,46730.0,46680.0,46722.0,1335,107775
,2023-09-18 11:15:00+05:30,46722.0,46797.9,46690.0,46690.0,2760,108030
,2023-09-18 12:15:00+05:30,46680.0,46725.0,46663.05,46703.65,2040,108690
,2023-09-18 13:15:00+05:30,46703.65,46724.3,46659.85,46670.0,2055,108570
,2023-09-18 14:15:00+05:30,46670.0,46714.05,46542.5,46550.0,5850,108675
,2023-09-18 15:15:00+05:30,46540.15,46605.0,46508.8,46550.0,4620,108255
,2023-09-20 09:15:00+05:30,46295.15,46374.15,46220.0,46220.0,20910,114345
,2023-09-20 10:15:00+05:30,46220.0,46251.7,46090.7,46105.0,12315,120000
,2023-09-20 11:15:00+05:30,46105.0,46143.9,46075.0,46124.4,6840,120480
,2023-09-20 12:15:00+05:30,46124.4,46189.95,46090.0,46102.45,3375,120885
,2023-09-20 13:15:00+05:30,46102.45,46119.25,46020.0,46106.2,6480,123660
,2023-09-20 14:15:00+05:30,46106.2,46140.0,46040.0,46115.0,5805,126705
,2023-09-20 15:15:00+05:30,46115.0,46169.95,46101.4,46165.0,2340,127260
,2023-09-21 09:15:00+05:30,46001.0,46001.0,45715.0,45759.5,11475,131265
,2023-09-21 10:15:00+05:30,45759.5,45855.9,45715.0,45830.0,7275,133500
,2023-09-21 11:15:00+05:30,45830.0,45830.0,45580.0,45603.9,12075,135645
,2023-09-21 12:15:00+05:30,45603.9,45620.0,45425.0,45504.75,9180,138405
,2023-09-21 13:15:00+05:30,45504.75,45525.4,45380.0,45396.8,7425,139815
,2023-09-21 14:15:00+05:30,45396.8,45440.0,45326.95,45373.65,7980,141660
,2023-09-21 15:15:00+05:30,45373.65,45415.0,45292.0,45292.0,4605,142350
,2023-09-22 09:15:00+05:30,45439.2,45614.75,45000.1,45333.45,20715,142410
,2023-09-22 10:15:00+05:30,45333.45,45682.3,45285.55,45600.0,9900,142290
,2023-09-22 11:15:00+05:30,45600.0,45656.0,45500.05,45614.0,3105,142695
,2023-09-22 12:15:00+05:30,45614.0,45646.85,45518.0,45563.15,2610,142500
,2023-09-22 13:15:00+05:30,45563.15,45563.2,45301.1,45400.95,6210,143520
,2023-09-22 14:15:00+05:30,45400.95,45445.0,45231.4,45245.1,9150,145455
,2023-09-22 15:15:00+05:30,45245.1,45311.0,45245.1,45311.0,3930,145830
,2023-09-25 09:15:00+05:30,45394.6,45394.6,45122.35,45124.6,14370,145905
,2023-09-25 10:15:00+05:30,45124.6,45221.9,45100.0,45120.0,6675,147090
,2023-09-25 11:15:00+05:30,45120.0,45310.0,45105.0,45271.2,7005,147480
,2023-09-25 12:15:00+05:30,45271.2,45525.0,45271.2,45483.1,12060,144705
,2023-09-25 13:15:00+05:30,45483.1,45549.0,45230.0,45230.85,7980,145425
,2023-09-25 14:15:00+05:30,45230.0,45475.0,45210.0,45396.45,6600,145320
,2023-09-25 15:15:00+05:30,45396.45,45425.0,45383.05,45395.0,1155,145305
,2023-09-26 09:15:00+05:30,45300.05,45385.15,45251.6,45340.15,7635,147180
,2023-09-26 10:15:00+05:30,45340.15,45360.0,45240.0,45311.7,4455,148335
,2023-09-26 11:15:00+05:30,45311.7,45340.0,45262.05,45278.05,1425,148725
,2023-09-26 12:15:00+05:30,45278.05,45301.8,45146.85,45250.0,7245,150000
,2023-09-26 13:15:00+05:30,45256.0,45302.3,45245.6,45254.0,2760,150360
,2023-09-26 14:15:00+05:30,45254.0,45282.0,45193.75,45255.0,4650,151710
,2023-09-26 15:15:00+05:30,45255.0,45296.0,45250.2,45280.0,1455,151650
,2023-09-27 09:15:00+05:30,45111.05,45140.0,44837.85,44841.45,28035,155820
,2023-09-27 10:15:00+05:30,44841.45,45060.0,44817.0,45060.0,13050,156705
,2023-09-27 11:15:00+05:30,45060.0,45125.45,44967.1,45002.05,7740,157035
,2023-09-27 12:15:00+05:30,45002.05,45135.0,45002.05,45124.0,2910,157110
,2023-09-27 13:15:00+05:30,45124.0,45313.0,45079.55,45230.0,11205,155745
,2023-09-27 14:15:00+05:30,45230.0,45284.0,45155.0,45224.6,6990,157635
,2023-09-27 15:15:00+05:30,45224.6,45250.0,45210.05,45249.25,1665,157800
,2023-09-28 09:15:00+05:30,44834.25,45300.0,44834.25,45243.0,11025,160665
,2023-09-28 10:15:00+05:30,45243.0,45285.0,45038.85,45054.0,11820,165705
,2023-09-28 11:15:00+05:30,45054.0,45140.0,45016.0,45080.0,7515,167175
,2023-09-28 12:15:00+05:30,45080.0,45104.65,45021.25,45057.15,4590,167640
,2023-09-28 13:15:00+05:30,45057.15,45062.65,44936.0,44972.3,21870,172920
,2023-09-28 14:15:00+05:30,44972.3,45030.0,44900.0,44905.0,18930,179355
,2023-09-28 15:15:00+05:30,44905.0,44941.4,44905.0,44915.0,6315,180495
,2023-09-29 09:15:00+05:30,45013.9,45188.45,44926.4,45132.7,19380,182310
,2023-09-29 10:15:00+05:30,45132.7,45217.0,45075.0,45164.2,9030,183135
,2023-09-29 11:15:00+05:30,45164.2,45245.0,45132.75,45205.0,8535,184125
,2023-09-29 12:15:00+05:30,45205.0,45215.0,45139.65,45170.0,6120,184500
,2023-09-29 13:15:00+05:30,45170.0,45265.0,45140.0,45235.0,9165,182430
,2023-09-29 14:15:00+05:30,45235.0,45284.2,45130.0,45132.9,12015,181245
,2023-09-29 15:15:00+05:30,45132.9,45180.0,45125.0,45170.0,4485,181770
,2023-10-03 09:15:00+05:30,45100.0,45100.0,44825.0,44868.3,20340,184770
,2023-10-03 10:15:00+05:30,44868.3,44909.85,44817.0,44870.0,6330,186540
,2023-10-03 11:15:00+05:30,44870.0,44933.9,44850.0,44899.05,6825,186855
,2023-10-03 12:15:00+05:30,44899.05,44950.0,44888.0,44935.0,3105,186855
,2023-10-03 13:15:00+05:30,44935.0,44980.7,44850.0,44904.0,8835,188205
,2023-10-03 14:15:00+05:30,44904.0,44935.0,44896.45,44911.8,4500,187710
,2023-10-03 15:15:00+05:30,44911.8,44921.15,44890.0,44890.0,3450,187665
,2023-10-04 09:15:00+05:30,44700.0,44700.0,44417.0,44428.55,31875,194340
,2023-10-04 10:15:00+05:30,44428.55,44521.2,44410.0,44466.2,27795,196590
,2023-10-04 11:15:00+05:30,44466.2,44478.8,44353.5,44389.0,9735,200655
,2023-10-04 12:15:00+05:30,44389.0,44437.85,44370.0,44435.0,7800,202830
,2023-10-04 13:15:00+05:30,44439.0,44480.0,44396.3,44452.7,7755,204480
,2023-10-04 14:15:00+05:30,44452.7,44492.65,44425.0,44472.35,11010,205080
,2023-10-04 15:15:00+05:30,44472.35,44541.95,44461.6,44523.3,39225,208575
,2023-10-05 09:15:00+05:30,44600.0,44750.0,44599.95,44696.9,29175,195660
,2023-10-05 10:15:00+05:30,44696.9,44779.95,44606.3,44770.8,12570,195990
,2023-10-05 11:15:00+05:30,44770.8,44825.95,44740.15,44747.95,8970,194805
,2023-10-05 12:15:00+05:30,44747.95,44765.55,44680.0,44695.0,4740,195540
,2023-10-05 13:15:00+05:30,44695.0,44777.95,44693.05,44715.3,2970,195675
,2023-10-05 14:15:00+05:30,44715.3,44737.3,44655.05,44680.05,8070,197610
,2023-10-05 15:15:00+05:30,44680.05,44725.0,44672.05,44675.05,5415,197850
,2023-10-06 09:15:00+05:30,44782.35,44789.95,44699.0,44753.8,11400,193755
,2023-10-06 10:15:00+05:30,44753.8,44935.5,44751.7,44877.75,18330,188235
,2023-10-06 11:15:00+05:30,44877.75,44878.95,44695.0,44730.0,9690,189030
,2023-10-06 12:15:00+05:30,44730.0,44804.4,44702.0,44797.25,4140,188205
,2023-10-06 13:15:00+05:30,44797.25,44910.0,44779.8,44863.25,5835,188355
,2023-10-06 14:15:00+05:30,44863.25,44874.0,44778.7,44792.0,4305,188130
,2023-10-06 15:15:00+05:30,44792.0,44811.15,44772.0,44782.0,3990,188310
,2023-10-09 09:15:00+05:30,44499.85,44600.35,44231.05,44421.5,48015,190815
,2023-10-09 10:15:00+05:30,44421.5,44459.35,44356.05,44391.0,6780,191565
,2023-10-09 11:15:00+05:30,44391.0,44420.0,44374.15,44404.0,5040,191790
,2023-10-09 12:15:00+05:30,44404.0,44404.0,44255.0,44293.0,9780,192180
,2023-10-09 13:15:00+05:30,44293.0,44346.95,44280.0,44326.35,16605,191415
,2023-10-09 14:15:00+05:30,44326.35,44400.0,44290.4,44320.15,9240,192195
,2023-10-09 15:15:00+05:30,44320.15,44320.15,44260.1,44260.1,5415,192030
,2023-10-10 09:15:00+05:30,44400.0,44557.35,44400.0,44515.85,21870,189270
,2023-10-10 10:15:00+05:30,44515.85,44547.85,44509.2,44510.7,4875,189540
,2023-10-10 11:15:00+05:30,44510.7,44669.9,44497.1,44665.2,12195,190500
,2023-10-10 12:15:00+05:30,44672.0,44817.95,44642.4,44780.0,34680,193065
,2023-10-10 13:15:00+05:30,44780.0,44890.0,44770.9,44845.0,18765,195480
,2023-10-10 14:15:00+05:30,44845.0,44887.05,44774.8,44796.0,12120,198195
,2023-10-10 15:15:00+05:30,44796.0,44830.0,44796.0,44812.0,10110,196650
,2023-10-11 09:15:00+05:30,44925.0,45070.45,44905.0,44911.45,35340,196680
,2023-10-11 10:15:00+05:30,44911.45,44975.0,44850.0,44876.15,13635,198420
,2023-10-11 11:15:00+05:30,44876.15,44937.7,44842.3,44920.45,5550,199350
,2023-10-11 12:15:00+05:30,44920.45,44952.0,44852.15,44941.25,3255,199740
,2023-10-11 13:15:00+05:30,44941.25,44941.95,44839.9,44882.95,5790,199425
,2023-10-11 14:15:00+05:30,44882.95,44962.0,44866.7,44948.95,8610,199230
,2023-10-11 15:15:00+05:30,44948.95,44980.0,44940.05,44966.1,8100,199095
,2023-10-12 09:15:00+05:30,44999.95,45087.55,44987.0,45033.95,20265,201375
,2023-10-12 10:15:00+05:30,45033.95,45060.0,44970.0,45036.45,6060,202095
,2023-10-12 11:15:00+05:30,45036.45,45055.0,45000.0,45038.0,2895,201495
,2023-10-12 12:15:00+05:30,45038.0,45040.0,44970.0,44982.35,3285,201570
,2023-10-12 13:15:00+05:30,44982.35,45027.65,44970.0,45000.4,2985,202230
,2023-10-12 14:15:00+05:30,45000.4,45047.05,45000.0,45015.0,3675,202635
,2023-10-12 15:15:00+05:30,45015.0,45033.55,45014.1,45030.15,4350,202665
,2023-10-13 09:15:00+05:30,44800.0,44800.05,44601.05,44683.0,34410,204555
,2023-10-13 10:15:00+05:30,44683.0,44705.05,44650.85,44692.4,7815,205935
,2023-10-13 11:15:00+05:30,44692.4,44732.0,44680.0,44690.05,3015,206895
,2023-10-13 12:15:00+05:30,44690.05,44780.0,44690.0,44764.0,5355,207225
,2023-10-13 13:15:00+05:30,44764.0,44953.1,44738.55,44953.1,11625,206310
,2023-10-13 14:15:00+05:30,44953.1,44995.0,44696.0,44716.7,20100,206025
,2023-10-13 15:15:00+05:30,44716.7,44734.95,44652.0,44657.0,9615,208350
,2023-10-16 09:15:00+05:30,44661.05,44661.05,44487.0,44608.05,29400,214935
,2023-10-16 10:15:00+05:30,44608.05,44690.95,44590.0,44633.25,9090,215130
,2023-10-16 11:15:00+05:30,44633.25,44745.95,44603.2,44705.25,8895,216810
,2023-10-16 12:15:00+05:30,44705.25,44725.0,44650.9,44655.4,3285,217365
,2023-10-16 13:15:00+05:30,44655.4,44705.0,44610.0,44654.8,10485,222240
,2023-10-16 14:15:00+05:30,44654.8,44699.0,44633.0,44640.0,5280,223080
,2023-10-16 15:15:00+05:30,44640.0,44655.4,44630.0,44654.2,3435,223080
,2023-10-17 09:15:00+05:30,44938.7,44947.0,44818.15,44844.95,28020,219060
,2023-10-17 10:15:00+05:30,44844.95,44897.9,44844.4,44890.0,5745,219600
,2023-10-17 11:15:00+05:30,44890.0,44890.0,44850.7,44871.05,6030,221010
,2023-10-17 12:15:00+05:30,44871.05,44900.0,44859.0,44886.05,3630,221160
,2023-10-17 13:15:00+05:30,44886.05,44911.0,44720.0,44720.0,14040,222195
,2023-10-17 14:15:00+05:30,44720.0,44814.4,44711.0,44755.0,15960,225075
,2023-10-17 15:15:00+05:30,44755.0,44788.4,44752.1,44770.45,5175,224640
,2023-10-18 09:15:00+05:30,44824.05,44824.05,44620.05,44744.1,25560,231060
,2023-10-18 10:15:00+05:30,44744.1,44755.0,44333.65,44385.55,59085,248655
,2023-10-18 11:15:00+05:30,44385.55,44440.15,44308.9,44348.45,71850,291810
,2023-10-18 12:15:00+05:30,44348.4,44420.0,44325.0,44420.0,31470,305580
,2023-10-18 13:15:00+05:30,44420.0,44420.8,44338.85,44390.0,39825,332145
,2023-10-18 14:15:00+05:30,44390.0,44399.85,44307.75,44370.0,80910,391470
,2023-10-18 15:15:00+05:30,44370.0,44370.7,44330.0,44344.95,18000,399885
