DateTime,Open,High,Low,Close
2023-08-04 13:15:00+05:30,8600.8,8600.8,8600.8,8600.8
2023-08-04 13:30:00+05:30,8600.8,8600.8,8600.8,8600.8
2023-08-04 13:45:00+05:30,8600.8,8600.8,8600.8,8600.8
2023-08-04 14:00:00+05:30,8600.8,8600.8,8600.8,8600.8
2023-08-04 14:15:00+05:30,8600.8,8600.8,8600.8,8600.8
2023-08-04 14:30:00+05:30,8600.8,8600.8,8600.8,8600.8
2023-08-04 14:45:00+05:30,8600.8,8600.8,8600.8,8600.8
2023-08-04 15:00:00+05:30,8600.8,8600.8,8600.8,8600.8
2023-08-04 15:15:00+05:30,8600.8,8620.25,8600.8,8610.525
2023-08-07 09:30:00+05:30,8610.525,8596.5,8596.5,8596.5
2023-08-07 09:45:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 10:00:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 10:15:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 10:30:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 10:45:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 11:00:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 11:15:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 11:30:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 11:45:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 12:00:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 12:15:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 12:30:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 12:45:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 13:00:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 13:15:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 13:30:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 13:45:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 14:00:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 14:15:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 14:30:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 14:45:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 15:00:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-07 15:15:00+05:30,8596.5,8596.5,8596.5,8596.5
2023-08-08 10:45:00+05:30,8596.5,8590.05,8590.0,8590.025
2023-08-08 11:00:00+05:30,8590.025,8590.0,8590.0,8590.0
2023-08-08 11:15:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 11:30:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 11:45:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 12:00:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 12:15:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 12:30:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 12:45:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 13:00:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 13:15:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 13:30:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 13:45:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 14:00:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 14:15:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 14:30:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 14:45:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 15:00:00+05:30,8590.0,8590.0,8590.0,8590.0
2023-08-08 15:15:00+05:30,8590.0,8590.0,8558.55,8574.275
2023-08-09 12:30:00+05:30,8574.275,8582.7,8582.7,8582.7
2023-08-09 12:45:00+05:30,8582.7,8582.7,8570.0,8576.35
2023-08-09 13:00:00+05:30,8576.35,8570.0,8570.0,8570.0
2023-08-09 13:15:00+05:30,8570.0,8570.0,8570.0,8570.0
2023-08-09 13:30:00+05:30,8570.0,8570.0,8570.0,8570.0
2023-08-09 13:45:00+05:30,8570.0,8689.95,8570.0,8629.975
2023-08-09 14:00:00+05:30,8629.975,8689.95,8574.35,8632.15
2023-08-09 14:15:00+05:30,8632.150000000001,8574.35,8574.35,8574.35
2023-08-09 14:30:00+05:30,8574.35,8574.35,8574.35,8574.35
2023-08-09 14:45:00+05:30,8574.35,8574.35,8574.35,8574.35
2023-08-09 15:00:00+05:30,8574.35,8574.35,8574.35,8574.35
2023-08-09 15:15:00+05:30,8574.35,8601.45,8574.35,8587.900000000001
2023-08-10 13:45:00+05:30,8587.900000000001,8607.95,8607.95,8607.95
2023-08-10 14:00:00+05:30,8607.95,8607.95,8607.95,8607.95
2023-08-10 14:15:00+05:30,8607.95,8607.95,8607.95,8607.95
2023-08-10 14:30:00+05:30,8607.95,8607.95,8607.95,8607.95
2023-08-10 14:45:00+05:30,8607.95,8607.95,8607.95,8607.95
2023-08-10 15:00:00+05:30,8607.95,8607.95,8607.95,8607.95
2023-08-10 15:15:00+05:30,8607.95,8607.95,8607.95,8607.95
2023-08-14 14:00:00+05:30,8607.95,8550.0,8550.0,8550.0
2023-08-14 14:15:00+05:30,8550.0,8550.0,8550.0,8550.0
2023-08-14 14:30:00+05:30,8550.0,8550.0,8550.0,8550.0
2023-08-14 14:45:00+05:30,8550.0,8550.0,8550.0,8550.0
2023-08-14 15:00:00+05:30,8550.0,8550.0,8550.0,8550.0
2023-08-14 15:15:00+05:30,8550.0,8550.0,8550.0,8550.0
2023-08-16 09:15:00+05:30,8550.0,8532.55,8532.55,8532.55
2023-08-16 09:30:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 09:45:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 10:00:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 10:15:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 10:30:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 10:45:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 11:00:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 11:15:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 11:30:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 11:45:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 12:00:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 12:15:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 12:30:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 12:45:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 13:00:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 13:15:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 13:30:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 13:45:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 14:00:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 14:15:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 14:30:00+05:30,8532.55,8532.55,8532.55,8532.55
2023-08-16 14:45:00+05:30,8532.55,8568.75,8532.55,8550.65
2023-08-16 15:00:00+05:30,8550.65,8568.75,8568.75,8568.75
2023-08-16 15:15:00+05:30,8568.75,8568.75,8568.75,8568.75
2023-08-17 11:15:00+05:30,8568.75,8600.0,8600.0,8600.0
2023-08-17 11:30:00+05:30,8600.0,8600.0,8600.0,8600.0
2023-08-17 11:45:00+05:30,8600.0,8600.0,8600.0,8600.0
2023-08-17 12:00:00+05:30,8600.0,8617.45,8600.0,8608.725
2023-08-17 12:15:00+05:30,8608.725,8617.45,8617.45,8617.45
2023-08-17 12:30:00+05:30,8617.45,8617.45,8617.45,8617.45
2023-08-17 12:45:00+05:30,8617.45,8617.45,8617.45,8617.45
2023-08-17 13:00:00+05:30,8617.45,8617.45,8617.45,8617.45
2023-08-17 13:15:00+05:30,8617.45,8617.45,8617.45,8617.45
2023-08-17 13:30:00+05:30,8617.45,8617.45,8617.45,8617.45
2023-08-17 13:45:00+05:30,8617.45,8617.45,8617.45,8617.45
2023-08-17 14:00:00+05:30,8617.45,8617.45,8617.45,8617.45
2023-08-17 14:15:00+05:30,8617.45,8617.45,8617.45,8617.45
2023-08-17 14:30:00+05:30,8617.45,8617.45,8617.45,8617.45
2023-08-17 14:45:00+05:30,8617.45,8617.45,8617.45,8617.45
2023-08-17 15:00:00+05:30,8617.45,8617.45,8617.45,8617.45
2023-08-17 15:15:00+05:30,8617.45,8617.45,8617.45,8617.45
2023-08-18 09:45:00+05:30,8617.45,8614.45,8614.45,8614.45
2023-08-18 10:00:00+05:30,8614.45,8614.45,8577.1,8596.725
2023-08-18 10:15:00+05:30,8597.675,8580.9,8580.9,8580.9
2023-08-18 10:30:00+05:30,8580.9,8580.9,8566.2,8573.55
2023-08-18 10:45:00+05:30,8573.55,8566.2,8558.55,8562.375
2023-08-18 11:00:00+05:30,8562.375,8558.55,8558.55,8558.55
2023-08-18 11:15:00+05:30,8558.55,8558.55,8558.55,8558.55
2023-08-18 11:30:00+05:30,8558.55,8558.55,8558.55,8558.55
2023-08-18 11:45:00+05:30,8558.55,8558.55,8558.55,8558.55
2023-08-18 12:00:00+05:30,8558.55,8575.0,8558.55,8566.775
2023-08-18 12:15:00+05:30,8566.775,8575.0,8575.0,8575.0
2023-08-18 12:30:00+05:30,8575.0,8575.0,8575.0,8575.0
2023-08-18 12:45:00+05:30,8575.0,8575.0,8575.0,8575.0
2023-08-18 13:00:00+05:30,8575.0,8575.0,8575.0,8575.0
2023-08-18 13:15:00+05:30,8575.0,8575.0,8575.0,8575.0
2023-08-18 13:30:00+05:30,8575.0,8575.0,8575.0,8575.0
2023-08-18 13:45:00+05:30,8575.0,8575.0,8575.0,8575.0
2023-08-18 14:00:00+05:30,8575.0,8575.0,8575.0,8575.0
2023-08-18 14:15:00+05:30,8575.0,8584.0,8575.0,8579.5
2023-08-18 14:30:00+05:30,8579.5,8584.0,8584.0,8584.0
2023-08-18 14:45:00+05:30,8584.0,8584.0,8584.0,8584.0
2023-08-18 15:00:00+05:30,8584.0,8584.0,8584.0,8584.0
2023-08-18 15:15:00+05:30,8584.0,8584.0,8584.0,8584.0
2023-08-21 10:15:00+05:30,8584.0,8688.35,8688.35,8688.35
2023-08-21 10:30:00+05:30,8688.35,8688.35,8646.25,8667.3
2023-08-21 10:45:00+05:30,8667.3,8646.25,8646.25,8646.25
2023-08-21 11:00:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 11:15:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 11:30:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 11:45:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 12:00:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 12:15:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 12:30:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 12:45:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 13:00:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 13:15:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 13:30:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 13:45:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 14:00:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 14:15:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 14:30:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 14:45:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 15:00:00+05:30,8646.25,8646.25,8646.25,8646.25
2023-08-21 15:15:00+05:30,8646.25,8660.0,8611.85,8644.525
2023-08-22 10:45:00+05:30,8653.125,8697.9,8697.9,8697.9
2023-08-22 11:00:00+05:30,8697.9,8697.9,8697.9,8697.9
2023-08-22 11:15:00+05:30,8697.9,8697.9,8697.9,8697.9
2023-08-22 11:30:00+05:30,8697.9,8697.9,8697.9,8697.9
2023-08-22 11:45:00+05:30,8697.9,8697.9,8697.9,8697.9
2023-08-22 12:00:00+05:30,8697.9,8697.9,8697.9,8697.9
2023-08-22 12:15:00+05:30,8697.9,8697.9,8697.9,8697.9
2023-08-22 12:30:00+05:30,8697.9,8697.9,8690.0,8693.95
2023-08-22 12:45:00+05:30,8693.95,8690.0,8690.0,8690.0
2023-08-22 13:00:00+05:30,8690.0,8698.0,8690.0,8694.0
2023-08-22 13:15:00+05:30,8694.0,8698.0,8698.0,8698.0
2023-08-22 13:30:00+05:30,8698.0,8707.8,8698.0,8702.9
2023-08-22 13:45:00+05:30,8702.9,8707.8,8692.5,8702.375
2023-08-22 14:00:00+05:30,8704.599999999999,8701.4,8701.4,8701.4
2023-08-22 14:15:00+05:30,8701.4,8701.4,8701.4,8701.4
2023-08-22 14:30:00+05:30,8701.4,8701.4,8701.4,8701.4
2023-08-22 14:45:00+05:30,8701.4,8701.4,8701.4,8701.4
2023-08-22 15:00:00+05:30,8701.4,8711.15,8701.4,8706.275
2023-08-22 15:15:00+05:30,8706.275,8711.15,8711.15,8711.15
2023-08-23 09:15:00+05:30,8711.15,8758.9,8758.9,8758.9
2023-08-23 09:30:00+05:30,8758.9,8764.95,8758.9,8761.925
2023-08-23 09:45:00+05:30,8761.925,8797.85,8757.6,8770.9375
2023-08-23 10:00:00+05:30,8764.150000000001,8763.35,8763.35,8763.35
2023-08-23 10:15:00+05:30,8763.35,8763.35,8763.35,8763.35
2023-08-23 10:30:00+05:30,8763.35,8780.0,8763.35,8771.675
2023-08-23 10:45:00+05:30,8771.675,8780.0,8780.0,8780.0
2023-08-23 11:00:00+05:30,8780.0,8780.25,8780.0,8780.125
2023-08-23 11:15:00+05:30,8780.125,8790.0,8780.25,8784.775
2023-08-23 11:30:00+05:30,8784.425,8788.6,8786.95,8787.775000000001
2023-08-23 11:45:00+05:30,8787.775000000001,8786.95,8786.95,8786.95
2023-08-23 12:00:00+05:30,8786.95,8786.95,8783.0,8784.975
2023-08-23 12:15:00+05:30,8784.975,8783.0,8769.85,8776.425
2023-08-23 12:30:00+05:30,8776.425,8769.85,8769.85,8769.85
2023-08-23 12:45:00+05:30,8769.85,8769.85,8769.0,8769.425
2023-08-23 13:00:00+05:30,8769.425,8769.0,8769.0,8769.0
2023-08-23 13:15:00+05:30,8769.0,8789.95,8769.0,8779.475
2023-08-23 13:30:00+05:30,8779.475,8789.95,8775.0,8782.475
2023-08-23 13:45:00+05:30,8782.475,8785.0,8775.0,8780.0
2023-08-23 14:00:00+05:30,8780.0,8785.0,8785.0,8785.0
2023-08-23 14:15:00+05:30,8785.0,8785.0,8780.05,8782.525
2023-08-23 14:30:00+05:30,8782.525,8780.05,8780.05,8780.05
2023-08-23 14:45:00+05:30,8780.05,8800.0,8780.05,8790.025
2023-08-23 15:00:00+05:30,8790.025,8800.0,8800.0,8800.0
2023-08-23 15:15:00+05:30,8800.0,8800.0,8798.85,8799.425
2023-08-24 09:15:00+05:30,8799.425,8841.0,8827.0,8834.0
2023-08-24 09:30:00+05:30,8834.0,8827.0,8815.0,8823.4875
2023-08-24 09:45:00+05:30,8825.975,8830.0,8824.95,8827.475
2023-08-24 10:00:00+05:30,8827.475,8830.0,8820.3,8825.15
2023-08-24 10:15:00+05:30,8825.15,8839.95,8820.3,8830.125
2023-08-24 10:30:00+05:30,8830.125,8839.95,8820.0,8829.975
2023-08-24 10:45:00+05:30,8829.975,8849.95,8820.0,8830.1125
2023-08-24 11:00:00+05:30,8825.25,8830.5,8830.5,8830.5
2023-08-24 11:15:00+05:30,8830.5,8834.95,8830.5,8832.725
2023-08-24 11:30:00+05:30,8832.725,8834.95,8834.95,8834.95
2023-08-24 11:45:00+05:30,8834.95,8849.0,8834.95,8841.975
2023-08-24 12:00:00+05:30,8841.975,8849.0,8822.65,8835.825
2023-08-24 12:15:00+05:30,8835.825,8822.65,8807.05,8814.849999999999
2023-08-24 12:30:00+05:30,8814.849999999999,8807.05,8807.05,8807.05
2023-08-24 12:45:00+05:30,8807.05,8825.0,8807.05,8816.025
2023-08-24 13:00:00+05:30,8816.025,8830.15,8825.0,8827.575
2023-08-24 13:15:00+05:30,8827.575,8830.15,8830.15,8830.15
2023-08-24 13:30:00+05:30,8830.15,8830.15,8830.15,8830.15
2023-08-24 13:45:00+05:30,8830.15,8830.15,8830.15,8830.15
2023-08-24 14:00:00+05:30,8830.15,8830.15,8830.15,8830.15
2023-08-24 14:15:00+05:30,8830.15,8830.15,8812.6,8821.375
2023-08-24 14:30:00+05:30,8821.375,8812.6,8810.0,8811.3
2023-08-24 14:45:00+05:30,8811.3,8811.0,8810.0,8810.25
2023-08-24 15:00:00+05:30,8810.0,8810.0,8810.0,8810.0
2023-08-24 15:15:00+05:30,8810.0,8814.95,8792.1,8808.0
2023-08-25 09:15:00+05:30,8812.475,8824.85,8775.0,8799.925
2023-08-25 09:30:00+05:30,8799.925,8824.85,8804.1,8814.475
2023-08-25 09:45:00+05:30,8814.475,8804.1,8771.15,8787.825
2023-08-25 10:00:00+05:30,8788.025000000001,8771.95,8771.95,8771.95
2023-08-25 10:15:00+05:30,8771.95,8777.1,8750.15,8762.337500000001
2023-08-25 10:30:00+05:30,8761.05,8752.25,8728.55,8739.875
2023-08-25 10:45:00+05:30,8739.349999999999,8728.55,8728.55,8728.55
2023-08-25 11:00:00+05:30,8728.55,8758.6,8727.45,8743.300000000001
2023-08-25 11:15:00+05:30,8743.575,8758.6,8746.1,8752.35
2023-08-25 11:30:00+05:30,8752.35,8755.0,8746.1,8749.599999999999
2023-08-25 11:45:00+05:30,8748.650000000001,8760.0,8751.2,8754.1875
2023-08-25 12:00:00+05:30,8752.775000000001,8754.35,8754.35,8754.35
2023-08-25 12:15:00+05:30,8754.35,8754.35,8733.75,8744.05
2023-08-25 12:30:00+05:30,8744.05,8733.75,8733.75,8733.75
2023-08-25 12:45:00+05:30,8733.75,8733.75,8733.75,8733.75
2023-08-25 13:00:00+05:30,8733.75,8733.75,8733.75,8733.75
2023-08-25 13:15:00+05:30,8733.75,8736.0,8733.75,8734.875
2023-08-25 13:30:00+05:30,8734.875,8741.0,8736.0,8738.5
2023-08-25 13:45:00+05:30,8738.5,8741.0,8740.0,8740.5
2023-08-25 14:00:00+05:30,8740.5,8741.05,8735.0,8738.2625
2023-08-25 14:15:00+05:30,8738.5,8737.0,8737.0,8737.0
2023-08-25 14:30:00+05:30,8737.0,8737.0,8728.0,8732.5
2023-08-25 14:45:00+05:30,8732.5,8728.0,8728.0,8728.0
2023-08-25 15:00:00+05:30,8728.0,8753.2,8726.25,8733.425
2023-08-25 15:15:00+05:30,8727.125,8729.15,8714.0,8721.85
2023-08-28 09:15:00+05:30,8722.125,8769.95,8752.85,8761.9375
2023-08-28 09:30:00+05:30,8762.475,8755.0,8740.05,8748.85
2023-08-28 09:45:00+05:30,8750.175,8760.0,8743.8,8748.2375
2023-08-28 10:00:00+05:30,8744.575,8749.0,8741.05,8744.7125
2023-08-28 10:15:00+05:30,8744.4,8750.0,8745.0,8747.5
2023-08-28 10:30:00+05:30,8747.5,8752.95,8744.0,8749.7375
2023-08-28 10:45:00+05:30,8751.0,8755.45,8748.0,8750.8625
2023-08-28 11:00:00+05:30,8750.0,8759.95,8747.5,8753.85
2023-08-28 11:15:00+05:30,8753.975,8760.0,8759.95,8759.975
2023-08-28 11:30:00+05:30,8759.975,8765.0,8760.0,8762.5
2023-08-28 11:45:00+05:30,8762.5,8771.2,8754.35,8763.5125
2023-08-28 12:00:00+05:30,8764.25,8772.85,8763.4,8768.1625
2023-08-28 12:15:00+05:30,8768.2,8775.5,8771.95,8773.7875
2023-08-28 12:30:00+05:30,8773.85,8782.0,8774.55,8777.5
2023-08-28 12:45:00+05:30,8776.725,8780.5,8770.0,8775.575
2023-08-28 13:00:00+05:30,8775.900000000001,8776.95,8767.0,8773.087500000001
2023-08-28 13:15:00+05:30,8774.2,8790.95,8775.2,8782.400000000001
2023-08-28 13:30:00+05:30,8781.725,8790.85,8778.0,8786.6
2023-08-28 13:45:00+05:30,8788.775000000001,8790.95,8785.05,8788.95
2023-08-28 14:00:00+05:30,8789.900000000001,8795.55,8785.1,8790.25
2023-08-28 14:15:00+05:30,8790.175,8790.05,8779.95,8786.7625
2023-08-28 14:30:00+05:30,8788.525,8790.05,8784.8,8787.5875
2023-08-28 14:45:00+05:30,8787.75,8790.0,8782.0,8787.5625
2023-08-28 15:00:00+05:30,8789.125,8796.35,8782.75,8791.175
2023-08-28 15:15:00+05:30,8792.8,8798.25,8780.0,8788.525
2023-08-29 09:15:00+05:30,8787.925,8809.95,8787.7,8796.212500000001
2023-08-29 09:30:00+05:30,8793.6,8820.0,8792.55,8807.075
2023-08-29 09:45:00+05:30,8807.875,8827.85,8816.25,8822.05
2023-08-29 10:00:00+05:30,8822.05,8827.85,8810.0,8821.175
2023-08-29 10:15:00+05:30,8823.425,8819.0,8809.8,8815.1125
2023-08-29 10:30:00+05:30,8815.825,8824.65,8812.65,8818.099999999999
2023-08-29 10:45:00+05:30,8817.55,8827.8,8815.05,8823.275
2023-08-29 11:00:00+05:30,8825.125,8827.8,8821.65,8824.725
2023-08-29 11:15:00+05:30,8824.724999999999,8835.05,8821.65,8827.8375
2023-08-29 11:30:00+05:30,8827.325,8833.0,8821.85,8828.8125
2023-08-29 11:45:00+05:30,8830.2,8828.0,8818.45,8824.712500000001
2023-08-29 12:00:00+05:30,8826.2,8831.1,8825.0,8828.05
2023-08-29 12:15:00+05:30,8828.05,8839.8,8831.1,8834.25
2023-08-29 12:30:00+05:30,8833.05,8838.0,8826.05,8833.3125
2023-08-29 12:45:00+05:30,8834.6,8836.95,8832.05,8834.3625
2023-08-29 13:00:00+05:30,8834.225,8838.0,8830.5,8834.1
2023-08-29 13:15:00+05:30,8833.95,8833.7,8821.7,8830.2625
2023-08-29 13:30:00+05:30,8832.825,8833.1,8823.9,8829.4
2023-08-29 13:45:00+05:30,8830.3,8832.1,8823.1,8826.725
2023-08-29 14:00:00+05:30,8825.85,8830.5,8823.1,8825.387499999999
2023-08-29 14:15:00+05:30,8823.975,8824.85,8809.0,8817.6
2023-08-29 14:30:00+05:30,8818.275000000001,8829.4,8811.7,8818.2375
2023-08-29 14:45:00+05:30,8815.925,8822.75,8815.7,8819.6625
2023-08-29 15:00:00+05:30,8820.099999999999,8830.0,8817.75,8824.45
2023-08-29 15:15:00+05:30,8825.025,8839.2,8824.05,8833.0125
2023-08-30 09:15:00+05:30,8834.4,8895.0,8850.1,8872.55
2023-08-30 09:30:00+05:30,8872.55,8899.95,8889.05,8893.2625
2023-08-30 09:45:00+05:30,8892.025,8895.5,8886.6,8891.6
2023-08-30 10:00:00+05:30,8892.15,8895.25,8888.55,8892.35
2023-08-30 10:15:00+05:30,8892.8,8890.35,8882.6,8887.075
2023-08-30 10:30:00+05:30,8887.675,8888.2,8883.0,8884.3
2023-08-30 10:45:00+05:30,8883.0,8890.15,8883.0,8886.5375
2023-08-30 11:00:00+05:30,8886.5,8894.1,8887.05,8890.875
2023-08-30 11:15:00+05:30,8891.175,8900.0,8892.35,8896.175
2023-08-30 11:30:00+05:30,8896.175,8900.9,8896.0,8898.6
2023-08-30 11:45:00+05:30,8898.75,8914.2,8895.05,8902.7875
2023-08-30 12:00:00+05:30,8900.95,8919.95,8904.4,8911.5625
2023-08-30 12:15:00+05:30,8910.95,8918.5,8917.0,8917.8625
2023-08-30 12:30:00+05:30,8917.975,8920.05,8911.9,8916.162499999999
2023-08-30 12:45:00+05:30,8916.35,8917.0,8910.4,8914.1375
